id,name,timestamp,free_bikes,empty_slots,uid,last_updated,slots,normal_bikes,ebikes
023efce1bbb332a1b918d56aeb671890,Avenida de Arteixo,2024-12-13 00:45:01.938000+00:00,1,14,53,1734050478,15,1,0
02cecd02915c86d7ab8034b61b19da0e,Mercado de Monte Alto,2024-12-13 00:45:02.275000+00:00,10,4,43,1734050602,15,1,9
030c4027b0bea390e562645c7082db4c,Los Rosales,2024-12-13 00:45:02.276000+00:00,13,11,11,1734050482,25,4,9
0e3aa0134a2f3d07ae5bd093e6af9a33,Plaza de Portugal,2024-12-13 00:45:02.276000+00:00,3,17,55,1734050562,20,3,0
104e0797759d11ac22a61cfed357800b,Ventorrillo,2024-12-13 00:45:02.276000+00:00,8,10,27,1734050635,18,4,4
10af3b0e504fc241415d4047a58bfb5b,Cd Castrillón,2024-12-13 00:45:02.276000+00:00,9,6,23,1734050499,15,9,0
15b6693701eb534cddabc0bdd4c3b8a2, Pablo Picasso,2024-12-13 00:45:02.277000+00:00,9,10,25,1734050572,19,8,1
16d30b6bb080c9ceac0ab0ca3b20111a,Barrio de las Flores,2024-12-13 00:45:02.277000+00:00,3,20,31,1734050658,23,3,0
18b3d4c21c5cec9d8e25fa0a6cab109a,Torre de Hércules,2024-12-13 00:45:02.277000+00:00,4,11,5,1734050609,15,4,0
18e32269ce7f371acf5ca7f016b07a2a,Campo de Marte,2024-12-13 00:45:02.278000+00:00,12,3,17,1734050513,15,9,3
198820c7b5fc5681e896110c4383a4a0,Hospital Abente y Lago,2024-12-13 00:45:02.278000+00:00,6,9,42,1734050580,15,6,0
1a77b47ff9c828307610737e1a9046c3,Plaza de Tabacos,2024-12-13 00:45:02.278000+00:00,18,1,14,1734050490,19,15,3
1df27d4197c65e404466107444967600,Casa del Agua,2024-12-13 00:45:02.278000+00:00,5,8,57,1734050551,16,3,2
2139f0834a27ab807a5edb3420c2841e,Plaza De Pontevedra,2024-12-13 00:45:02.279000+00:00,13,13,3,1734050581,29,12,1
280380564f13b15dbc782a43d2426689,Estación Autobuses,2024-12-13 00:45:02.279000+00:00,6,9,8,1734050634,15,6,0
2ad08bdfd5fda295855b0297d410716f,Orillamar,2024-12-13 00:45:02.279000+00:00,3,12,40,1734050649,15,1,2
2cdf0b7a087c888dee45f8c619ea5bb2,Aquarium,2024-12-13 00:45:02.279000+00:00,5,9,4,1734050556,15,3,2
2d16841278003915e01f897638776f63,Parque de Oza,2024-12-13 00:45:02.280000+00:00,10,5,49,1734050565,15,10,0
